Unnamed: 0,train,val,test,unlabeled
0,normal_153,test_125,normal_027,normal_049
1,normal_139,test_056,test_087,normal_088
2,normal_100,normal_090,normal_138,normal_089
3,test_003,normal_097,normal_055,normal_159
4,test_005,test_089,test_119,test_006
5,tumor_028,normal_005,normal_034,test_024
6,test_104,normal_095,normal_061,test_051
7,normal_106,normal_028,test_036,test_103
8,test_078,test_019,normal_017,tumor_011
9,tumor_060,test_128,normal_006,tumor_014
10,normal_117,test_123,normal_022,tumor_036
11,test_117,normal_125,normal_107,tumor_038
12,normal_074,test_025,normal_151,tumor_039
13,normal_111,normal_035,test_070,tumor_063
14,tumor_074,test_081,test_050,tumor_069
15,tumor_010,test_091,normal_038,
16,test_032,normal_112,normal_052,
17,normal_114,normal_070,test_044,
18,normal_118,test_098,test_126,
19,test_015,normal_109,test_063,
20,test_101,normal_116,test_086,
21,tumor_084,normal_119,normal_007,
22,tumor_046,normal_045,test_085,
23,normal_121,normal_101,normal_123,
24,normal_091,tumor_001,tumor_004,
25,tumor_029,tumor_075,tumor_042,
26,normal_024,tumor_056,tumor_012,
27,tumor_044,test_069,test_026,
28,normal_015,tumor_103,tumor_032,
29,test_084,tumor_025,tumor_026,
30,test_124,tumor_089,tumor_095,
31,test_120,test_061,tumor_068,
32,normal_075,test_071,test_052,
33,test_040,tumor_071,tumor_009,
34,tumor_108,test_038,tumor_033,
35,tumor_005,test_001,tumor_040,
36,normal_016,test_094,test_030,
37,normal_037,test_066,tumor_015,
38,test_055,tumor_020,test_046,
39,tumor_111,tumor_017,test_033,
40,normal_040,,,
41,test_059,,,
42,normal_152,,,
43,tumor_109,,,
44,test_060,,,
45,test_113,,,
46,test_017,,,
47,normal_140,,,
48,normal_149,,,
49,test_102,,,
50,tumor_097,,,
51,tumor_059,,,
52,tumor_035,,,
53,test_037,,,
54,test_058,,,
55,normal_146,,,
56,test_108,,,
57,normal_008,,,
58,test_106,,,
59,test_095,,,
60,normal_066,,,
61,test_016,,,
62,tumor_055,,,
63,normal_013,,,
64,normal_130,,,
65,normal_021,,,
66,normal_001,,,
67,test_083,,,
68,tumor_043,,,
69,normal_078,,,
70,test_043,,,
71,test_088,,,
72,test_093,,,
73,normal_087,,,
74,normal_113,,,
75,normal_054,,,
76,test_027,,,
77,test_118,,,
78,test_067,,,
79,test_031,,,
80,normal_051,,,
81,normal_141,,,
82,normal_098,,,
83,tumor_090,,,
84,test_096,,,
85,tumor_092,,,
86,normal_023,,,
87,normal_148,,,
88,tumor_041,,,
89,tumor_082,,,
90,normal_056,,,
91,test_092,,,
92,tumor_053,,,
93,tumor_027,,,
94,tumor_104,,,
95,normal_009,,,
96,normal_157,,,
97,normal_050,,,
98,tumor_083,,,
99,tumor_054,,,
100,normal_155,,,
101,normal_083,,,
102,test_073,,,
103,test_002,,,
104,normal_133,,,
105,normal_128,,,
106,normal_046,,,
107,test_074,,,
108,test_053,,,
109,test_062,,,
110,test_077,,,
111,tumor_002,,,
112,tumor_088,,,
113,normal_135,,,
114,tumor_072,,,
115,normal_025,,,
116,tumor_031,,,
117,normal_019,,,
118,normal_115,,,
119,tumor_006,,,
120,test_004,,,
121,normal_058,,,
122,test_127,,,
123,normal_134,,,
124,test_054,,,
125,tumor_057,,,
126,test_076,,,
127,normal_136,,,
128,tumor_064,,,
129,normal_099,,,
130,tumor_093,,,
131,test_107,,,
132,normal_012,,,
133,test_082,,,
134,normal_127,,,
135,tumor_066,,,
136,tumor_045,,,
137,normal_039,,,
138,normal_042,,,
139,normal_071,,,
140,normal_043,,,
141,test_116,,,
142,normal_063,,,
143,tumor_052,,,
144,tumor_048,,,
145,normal_044,,,
146,normal_047,,,
147,tumor_110,,,
148,normal_079,,,
149,tumor_034,,,
150,normal_060,,,
151,normal_082,,,
152,test_129,,,
153,tumor_094,,,
154,tumor_105,,,
